Type,Trade Date,Settle Date,Symbol,Description,Trade Action,Qty,Price,Net Amount
TRADES,05/06/2017,08/06/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,70,88.61,-6202.7
TRADES,05/06/2017,08/06/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-8,125.0901,1000.68
TRADES,05/06/2017,08/06/2017,ATVI,ACTIVISION BLIZZARD INC --- UNSOLICITED,SELL,-90,60.111,5409.86
TRADES,06/06/2017,09/06/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-6,88.4701,530.79
TRADES,06/06/2017,09/06/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,8,125.5899,-1004.72
TRADES,07/06/2017,12/06/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-40,88.3001,3531.91
TRADES,07/06/2017,12/06/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,28,125.2899,-3508.12
MONEY_MOVEMENTS,07/06/2017,07/06/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- SUBST PAY ON      22 SHS --- REC 06/05/17 PAY 06/07/17 --- IN LIEU OF DIVIDEND,,,0,5.79
MONEY_MOVEMENTS,07/06/2017,07/06/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- CASH DIV  ON      33 SHS --- REC 06/05/17 PAY 06/07/17 --- NON-QUALIFIED DIVIDEND,,,0,8.68
TRADES,08/06/2017,13/06/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-2,88.035,176.05
TRADES,08/06/2017,13/06/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-22,88.031,1936.62
TRADES,08/06/2017,13/06/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,16,124.56,-1992.96
TRADES,09/06/2017,14/06/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,8,124.02,-992.16
MONEY_MOVEMENTS,09/06/2017,09/06/2017,CNP,CENTERPOINT ENERGY INC --- CASH DIV  ON      33 SHS --- REC 05/16/17 PAY 06/09/17,,,0,8.83
MONEY_MOVEMENTS,09/06/2017,09/06/2017,,ACH DEPOSIT --- SEN(20170608065403),,,0,1000
TRADES,12/06/2017,15/06/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,1,124.31,-124.31
MONEY_MOVEMENTS,12/06/2017,12/06/2017,,ACH DEPOSIT --- SEN(20170612005498),,,0,25
TRADES,13/06/2017,16/06/2017,NVDA,NVIDIA CORP --- UNSOLICITED,BUY,20,150.1599,-3003.2
TRADES,13/06/2017,16/06/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-72,124.2601,8946.52
TRADES,13/06/2017,16/06/2017,ATVI,ACTIVISION BLIZZARD INC --- UNSOLICITED,BUY,100,57.3099,-5730.99
TRADES,14/06/2017,19/06/2017,Y002302,YAHOO INC --- UNSOLICITED,BUY,50,52.8195,-2640.98
MONEY_MOVEMENTS,14/06/2017,14/06/2017,,XFER MARGIN TO CASH,,,0,-0.01
MONEY_MOVEMENTS,14/06/2017,14/06/2017,,XFER CASH TO MARGIN,,,0,0.01
MONEY_MOVEMENTS,14/06/2017,14/06/2017,,SEC/TAF FEES 2017-06-13 --- 6194,,,0,-0.01
TRADES,14/06/2017,19/06/2017,CRM,SALESFORCE.COM INC --- UNSOLICITED,BUY,20,87.359,-1747.18
TRADES,14/06/2017,19/06/2017,NVDA,NVIDIA CORP --- UNSOLICITED,SELL,-20,150.7301,3014.52
TRADES,14/06/2017,19/06/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,50,88.719,-4435.95
TRADES,14/06/2017,19/06/2017,ATVI,ACTIVISION BLIZZARD INC --- UNSOLICITED,SELL,-100,58.36,5835.86
TRADES,15/06/2017,20/06/2017,Y002302,YAHOO INC --- UNSOLICITED,SELL,-50,51.7207,2585.97
TRADES,15/06/2017,20/06/2017,CRM,SALESFORCE.COM INC --- UNSOLICITED,SELL,-20,85.2001,1703.95
TRADES,15/06/2017,20/06/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-2,88.34,176.66
TRADES,15/06/2017,20/06/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,37,126.17,-4668.29
TRADES,16/06/2017,21/06/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-48,88.2111,4234.02
TRADES,16/06/2017,21/06/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,33,126.279,-4167.21
TRADES,19/06/2017,22/06/2017,UTX,UNITED TECHNOLOGIES CORP --- UNSOLICITED,BUY,25,121.849,-3046.23
TRADES,19/06/2017,22/06/2017,SBUX,STARBUCKS CORP --- UNSOLICITED,BUY,1,60.5799,-60.58
TRADES,19/06/2017,22/06/2017,OA,ORBITAL ATK INC --- COM --- UNSOLICITED,BUY,1,100.4099,-100.41
TRADES,19/06/2017,22/06/2017,JNJ,JOHNSON & JOHNSON --- UNSOLICITED,BUY,3,133.967,-401.9
TRADES,19/06/2017,22/06/2017,JNJ,JOHNSON & JOHNSON --- UNSOLICITED,BUY,31,133.969,-4153.04
TRADES,19/06/2017,22/06/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-5,126.301,631.48
TRADES,19/06/2017,22/06/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,SELL,-65,126.301,8209.38
TRADES,19/06/2017,22/06/2017,ATVI,ACTIVISION BLIZZARD INC --- UNSOLICITED,BUY,15,59.4199,-891.3
MONEY_MOVEMENTS,20/06/2017,20/06/2017,,XFER MARGIN TO CASH,,,0,0.01
MONEY_MOVEMENTS,20/06/2017,20/06/2017,,XFER CASH TO MARGIN,,,0,-0.01
TRADES,20/06/2017,23/06/2017,SBUX,STARBUCKS CORP --- UNSOLICITED,SELL,-1,60.43,60.41
MONEY_MOVEMENTS,20/06/2017,20/06/2017,,SEC/TAF FEES 2017-06-13 REV --- 6169,,,0,0.01
TRADES,20/06/2017,23/06/2017,OA,ORBITAL ATK INC --- COM --- UNSOLICITED,SELL,-1,101.0001,100.98
TRADES,20/06/2017,23/06/2017,LMT,LOCKHEED MARTIN CORP --- UNSOLICITED,BUY,4,283.95,-1135.8
TRADES,20/06/2017,23/06/2017,JNJ,JOHNSON & JOHNSON --- UNSOLICITED,SELL,-5,134.55,672.72
TRADES,20/06/2017,23/06/2017,FDX,FEDEX CORP --- UNSOLICITED,BUY,5,209.35,-1046.75
TRADES,20/06/2017,23/06/2017,ATVI,ACTIVISION BLIZZARD INC --- UNSOLICITED,SELL,-15,60.685,910.25
TRADES,21/06/2017,26/06/2017,UTX,UNITED TECHNOLOGIES CORP --- UNSOLICITED,SELL,-25,121.932,3048.22
TRADES,21/06/2017,26/06/2017,LMT,LOCKHEED MARTIN CORP --- UNSOLICITED,BUY,15,283.46,-4251.9
TRADES,21/06/2017,26/06/2017,JNJ,JOHNSON & JOHNSON --- UNSOLICITED,SELL,-14,134.501,1882.95
TRADES,21/06/2017,26/06/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,3,126.99,-380.97
TRADES,22/06/2017,27/06/2017,UTX,UNITED TECHNOLOGIES CORP --- UNSOLICITED,BUY,2,122.5163,-245.03
TRADES,22/06/2017,27/06/2017,SBUX,STARBUCKS CORP --- UNSOLICITED,BUY,2,59.679,-119.36
TRADES,22/06/2017,27/06/2017,OA,ORBITAL ATK INC --- COM --- UNSOLICITED,BUY,3,100.6681,-302
TRADES,22/06/2017,27/06/2017,MA,MASTERCARD INCORPORATED --- UNSOLICITED,BUY,3,122.8159,-368.45
TRADES,22/06/2017,27/06/2017,LMT,LOCKHEED MARTIN CORP --- UNSOLICITED,SELL,-1,282.09,282.07
TRADES,22/06/2017,27/06/2017,LMT,LOCKHEED MARTIN CORP --- UNSOLICITED,SELL,-16,282.09,4513.33
TRADES,22/06/2017,27/06/2017,JNJ,JOHNSON & JOHNSON --- UNSOLICITED,SELL,-3,135.9201,407.74
TRADES,22/06/2017,27/06/2017,HYG,ISHARES IBOXX $ HIGH YIELD --- CORPORATE BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,9,87.75,-789.75
TRADES,22/06/2017,27/06/2017,TLT,ISHARES 20 PLUS YEAR TREASURY --- BOND ETF --- UNSOLICITED --- PRODUCT DESCRIPTION UNDER --- SEPARATE COVER,BUY,20,127.65,-2553
TRADES,22/06/2017,27/06/2017,AAPL,APPLE INC --- UNSOLICITED,BUY,1,145.359,-145.36
TRADES,22/06/2017,27/06/2017,ATVI,ACTIVISION BLIZZARD INC --- UNSOLICITED,BUY,2,60.689,-121.38
TRADES,22/06/2017,27/06/2017,GSK,***GLAXOSMITHKLINE PLC --- SPONSORED ADR(FRM GLAXO WELL) --- UNSOLICITED,BUY,8,44.0991,-352.79
MONEY_MOVEMENTS,23/06/2017,23/06/2017,,GOLD FEE,,,0,-15
